Instagram 439 HDR request eligibility compact trace
=================================================

===== STRING INVENTORY =====
	HDR10_HLG
 VIDEO_DASH_MANIFEST_FIELD_NUMBER
#IG_CAMERA_WRITE_DEVICE_CAPABILITIES
#camera_back_hlg_hdr_video_supported
$camera_front_hlg_hdr_video_supported
&Landroid/view/Display$HdrCapabilities;
&display does not support HDR/SDR ratio
'key_camera_back_hlg_hdr_video_supported
(key_camera_front_hlg_hdr_video_supported
*CAMERA_IG_CAMERA_WRITE_DEVICE_CAPABILITIES
-setHdrEnabled is not supported in Camera1 api
3android_purge_26_q2_ClipsPluginImpl_launchDraftList
8IG_ANDROID_MEDIA_CODEC_CAPABILITY_MEDIA_CODEC_CAPABILITY
:android_purge_26_q2_ClipsDraftEditLauncher_launchDraftList
>android_purge_26_q3_ClipsDraftNotificationUtil_launchDraftPage
@Exception in #getEncoderWithHdrCapabilitiesInternal(), av1 codec
AException in #getEncoderWithHdrCapabilitiesInternal(), hevc codec
Bandroid_purge_26_q3_ClipsMidcardNavigator_launchDraftPublishScreen
CUltra HDR image capture does not support for use with CameraEffect.
EIG_ANDROID_MEDIA_CODEC_CAPABILITY_WEB_RECEIVER_MEDIA_CODEC_CAPABILITY
GTrying to prepare HDR with AVC codec, which is not supported. Standard 
HDR10
HDR10_PLUS
HDR10_ST2084
HDR_TEXTURE_VIEW_NOT_SUPPORTED
HDR_TYPE_HDR10
HDR_TYPE_HDR10_PLUS
HDrmInitData only contains common PSSH SchemeData. Assuming support for: 
Handroid_purge_26_q2_ClipsRemixDraftsPickerController_fetchAndLaunchDraft
HdrCapabilityUtil
Jandroid_purge_26_q2_ClipsDraftsSeeAllAdapter_checkValidationAndLaunchDraft
MIXED_CODEC_MANIFEST
VIDEO_MEDIA_CODEC_CAPABILITY
device_capabilities
display_hdr_supported
getHdrCapabilities
getSupportedHdrTypes
hdr10
hdr10-plus-info
hdr_hlg_supported
hdr_jpegr_supported
hdr_support
hdr_supported
hdr_supported_types
ig_device_static_attributes
isHdrSupported
is_av1_hdr_editing_supported
is_av1_hdr_supported
is_hevc_hdr_editing_supported
is_hevc_hdr_supported
is_mixed_codec_manifest
key_display_hdr_supported
key_video_decoder_hdr_supported
key_video_encoder_hdr_supported
supported_display_hdr_types
video_dash_manifest
video_decoder_hdr_supported
video_encoder_hdr_supported
yResolved dynamic range for use case %s from validated dynamic range constraints or supported HDR dynamic ranges.

===== OWNER CONTEXTS =====
work/dis/classes.txt-21184-      name          : 'A00'
work/dis/classes.txt-21185-      type          : '(LX/0BbN;LX/04b0;)V'
work/dis/classes.txt-21186-      access        : 0x0019 (PUBLIC STATIC FINAL)
work/dis/classes.txt-21187-      method_idx    : 1803
work/dis/classes.txt-21188-      code          -
work/dis/classes.txt-21189-      registers     : 5
work/dis/classes.txt-21190-      ins           : 2
work/dis/classes.txt-21191-      outs          : 4
work/dis/classes.txt-21192-      insns size    : 1779 16-bit code units
work/dis/classes.txt-21193-09648c:                                        |[09648c] X.04ak.A00:(LX/0BbN;LX/04b0;)V
work/dis/classes.txt-21194-09649c: 3804 f206                              |0000: if-eqz v4, 06f2 // +06f2
work/dis/classes.txt-21195-0964a0: 6e10 9f0c 0300                         |0002: invoke-virtual {v3}, LX/0BbN;.A0M:()V // method@0c9f
work/dis/classes.txt-21196-0964a6: 5441 b003                              |0005: iget-object v1, v4, LX/04b0;.A1I:Ljava/lang/String; // field@03b0
work/dis/classes.txt-21197-0964aa: 3801 0800                              |0007: if-eqz v1, 000f // +0008
work/dis/classes.txt:21198:0964ae: 1b00 0c30 0000                         |0009: const-string/jumbo v0, "video_dash_manifest" // string@0000300c
work/dis/classes.txt-21199-0964b4: 6e30 a70c 0301                         |000c: invoke-virtual {v3, v0, v1}, LX/0BbN;.A11:(Ljava/lang/String;Ljava/lang/String;)V // method@0ca7
work/dis/classes.txt-21200-0964ba: 5441 d003                              |000f: iget-object v1, v4, LX/04b0;.A1o:Ljava/lang/String; // field@03d0
work/dis/classes.txt-21201-0964be: 3801 0800                              |0011: if-eqz v1, 0019 // +0008
work/dis/classes.txt-21202-0964c2: 1b00 5c30 0000                         |0013: const-string/jumbo v0, "xma_template_type" // string@0000305c
work/dis/classes.txt-21203-0964c8: 6e30 a70c 0301                         |0016: invoke-virtual {v3, v0, v1}, LX/0BbN;.A11:(Ljava/lang/String;Ljava/lang/String;)V // method@0ca7
work/dis/classes.txt-21204-0964ce: 1b01 5130 0000                         |0019: const-string/jumbo v1, "xma_layout_type" // string@00003051
work/dis/classes.txt-21205-0964d4: 5240 6303                              |001c: iget v0, v4, LX/04b0;.A03:I // field@0363
work/dis/classes.txt-21206-0964d8: 6e30 a50c 1300                         |001e: invoke-virtual {v3, v1, v0}, LX/0BbN;.A0z:(Ljava/lang/String;I)V // method@0ca5
work/dis/classes.txt-21207-0964de: 5441 8003                              |0021: iget-object v1, v4, LX/04b0;.A0W:LX/0K8d; // field@0380
work/dis/classes.txt-21208-0964e2: 3801 0b00                              |0023: if-eqz v1, 002e // +000b
work/dis/classes.txt-21209-0964e6: 1b00 ea2b 0000                         |0025: const-string/jumbo v0, "preview_icon_info" // string@00002bea
work/dis/classes.txt-21210-0964ec: 6e20 a10c 0300                         |0028: invoke-virtual {v3, v0}, LX/0BbN;.A0s:(Ljava/lang/String;)V // method@0ca1
work/dis/classes.txt-21211-0964f2: 7120 de0a 1300                         |002b: invoke-static {v3, v1}, LX/08eG;.A00:(LX/0BbN;LX/0K8d;)V // method@0ade
work/dis/classes.txt-21212-0964f8: 5441 8a03                              |002e: iget-object v1, v4, LX/04b0;.A0g:Lcom/instagram/model/mediasize/ExtendedImageUrl; // field@038a
work/dis/classes.txt-21213-0964fc: 3801 0b00                              |0030: if-eqz v1, 003b // +000b
work/dis/classes.txt-21214-096500: 1b00 f22b 0000                         |0032: const-string/jumbo v0, "preview_url_info" // string@00002bf2
work/dis/classes.txt-21215-096506: 6e20 a10c 0300                         |0035: invoke-virtual {v3, v0}, LX/0BbN;.A0s:(Ljava/lang/String;)V // method@0ca1
